#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1552176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7352, tid=19780
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Fri Jun 30 16:18:42 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 1424.842352 seconds (0d 0h 23m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000010dfce1c370):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19780, stack(0x000000073c200000,0x000000073c300000)]


Current CompileTask:
C2:1424842 22346       4       com.android.tools.r8.dex.code.w1::a (19 bytes)

Stack: [0x000000073c200000,0x000000073c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x2b0eef]
V  [jvm.dll+0x58a207]
V  [jvm.dll+0x2243b2]
V  [jvm.dll+0x22478f]
V  [jvm.dll+0x21e055]
V  [jvm.dll+0x21b51b]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1424.655 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0ba3190
Event: 1424.655 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0ba4510
Event: 1424.655 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0baf910
Event: 1424.655 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0bb0110
Event: 1424.655 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0bb0c90
Event: 1424.655 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0bf7810
Event: 1424.671 loading class java/nio/ByteBufferAsShortBufferL
Event: 1424.672 loading class java/nio/ByteBufferAsShortBufferL done


Dynamic libraries:
0x00007ff7dcec0000 - 0x00007ff7dceca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007fff42050000 - 0x00007fff42264000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff3fe70000 - 0x00007fff3ff32000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff3f820000 - 0x00007fff3fbc3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff3f570000 - 0x00007fff3f681000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff2ff00000 - 0x00007fff2ff1b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff2f500000 - 0x00007fff2f517000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007fff40a10000 - 0x00007fff40bbb000 	C:\WINDOWS\System32\USER32.dll
0x00007fff3f690000 - 0x00007fff3f6b6000 	C:\WINDOWS\System32\win32u.dll
0x00007fff30960000 - 0x00007fff30bee000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007fff41270000 - 0x00007fff41299000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff41880000 - 0x00007fff41927000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff3f450000 - 0x00007fff3f569000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff3f780000 - 0x00007fff3f81a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff3fe30000 - 0x00007fff3fe61000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff30070000 - 0x00007fff3007c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff1e080000 - 0x00007fff1e10d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fff1a810000 - 0x00007fff1b47d000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fff40bc0000 - 0x00007fff40c6e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff411b0000 - 0x00007fff41254000 	C:\WINDOWS\System32\sechost.dll
0x00007fff41760000 - 0x00007fff41877000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff35ab0000 - 0x00007fff35aba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff38e80000 - 0x00007fff38eb4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff2e1d0000 - 0x00007fff2e1d9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff41930000 - 0x00007fff419a1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff3e4d0000 - 0x00007fff3e4e8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff3aaa0000 - 0x00007fff3aaaa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007fff34780000 - 0x00007fff349ae000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff41a10000 - 0x00007fff41d99000 	C:\WINDOWS\System32\combase.dll
0x00007fff41f30000 - 0x00007fff42007000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff317e0000 - 0x00007fff31812000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff3fdb0000 - 0x00007fff3fe2b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff3a3b0000 - 0x00007fff3a3d5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fff39fa0000 - 0x00007fff39fb8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007fff40100000 - 0x00007fff408fa000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff3d3d0000 - 0x00007fff3dc9e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff3d290000 - 0x00007fff3d3ce000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fff40900000 - 0x00007fff409f1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff419b0000 - 0x00007fff41a0e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff3f380000 - 0x00007fff3f3a1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff39f80000 - 0x00007fff39f99000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007fff39390000 - 0x00007fff394c7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff3e9b0000 - 0x00007fff3ea19000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff39f60000 - 0x00007fff39f76000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007fff39f40000 - 0x00007fff39f50000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007fff39f10000 - 0x00007fff39f37000 	C:\Users\uminekoken\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007fff1c150000 - 0x00007fff1c294000 	C:\Users\uminekoken\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007fff3aa90000 - 0x00007fff3aa99000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007fff39f50000 - 0x00007fff39f5b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fff40d70000 - 0x00007fff40d78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff3ecd0000 - 0x00007fff3eceb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff3e440000 - 0x00007fff3e475000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff3ea50000 - 0x00007fff3ea78000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff3ee20000 - 0x00007fff3ee48000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff3ebb0000 - 0x00007fff3ebbc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff3df00000 - 0x00007fff3df2d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff41260000 - 0x00007fff41269000 	C:\WINDOWS\System32\NSI.dll
0x00007fff391a0000 - 0x00007fff391b9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff39180000 - 0x00007fff3919f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff3df70000 - 0x00007fff3e063000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffedd900000 - 0x00007ffedd908000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff3e4f0000 - 0x00007fff3e524000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff3abc0000 - 0x00007fff3abc7000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\uminekoken\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\uminekoken\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\uminekoken\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\PROGRA~1\JPKI;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\ProgramData\chocolatey\bin;C:\Program Files\Microsoft VS Code\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\PowerShell\7\;C:\Users\uminekoken\AppData\Local\Microsoft\WindowsApps;%FLUTTER_PATH%\bin;C:\Users\uminekoken\AppData\Local\Android\Sdk\platform-tools;C:\tools\dart-sdk\bin;C:\Users\uminekoken\AppData\Roaming\Pub\Cache\bin;C:\tools\flutter\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin;
USERNAME=uminekoken
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\UMINEK~1\AppData\Local\Temp
TEMP=C:\Users\UMINEK~1\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
OS uptime: 0 days 22:02 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 16179M (4353M free)
TotalPageFile size 18227M (AvailPageFile size 9M)
current process WorkingSet (physical memory assigned to process): 927M, peak: 939M
current process commit charge ("private bytes"): 1117M, peak: 1130M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
